Order,Exercise_Name_KR,Exercise_Name_EN,Main_Strengthen_Muscles,Main_Stretch_Muscles,How_to_Perform_Step_by_Step_FULL_CLASSICAL,Reps,Breathing_Pattern,Setup_Position,Common_Mistakes_to_Avoid,Classical_Cues_by_Jay_Grimes_Romana,References
1,더 헌드레드,The Hundred,"복직근, 복횡근, 경추 심부 굴곡근, 내전근, 장요근, 골반저근","고관절 굴곡근(장요근·대퇴직근), 흉곽 측면, 상부 승모근","1. 똑바로 누워 양팔 머리 뒤로 길게 두고 다리를 테이블탑.  
2. 호흡 들이쉬며 팔을 천장→바닥 옆으로 내려 놓고 다리를 45°로 뻗는다(고급자 30°).  
3. 내쉬며 머리·어깨·상부 등 말아 올려 시선 배꼍지, 허리는 바닥에 단단히.  
4. 팔을 매트와 평행하게 뻗어 손바닥을 아래로 향하게 하고, 어깨에서 리드하며 위아래로 100번 펌핑.  
5. 5번 펌핑 동안 코로 흡입, 다음 5번은 입으로 길게 호흡.  
6. 다리가 흔들리면 무릎을 살짝 굽히고, 목 긴장이 느껴지면 머리를 잠깐 내려 휴식 후 재개.  
7. 100회가 끝나면 무릎을 가슴으로 끌어안고 척추 길게 이완.","100 pumps (10세트×10)","5회 흡입 + 5회 호흡 ×10","Supine, legs tabletop → extended 45°, arms overhead → beside ribs","허리 뜨기, 호흡 멈춤, 팔만 흔드는 동작, 목 과사용","Jay: “Pump from the ribs, not the wrists.” / Romana: “Navel to spine, eyes on your stomach!”","Return to Life p.34–35, Romana 1998 Mat Tape, Jay Grimes ‘The Work’ 2022"
2,롤 업,Roll Up,"복직근 상·하부, 복사근, 장요근, 경추 심부 굴곡근","요추 기립근, 햄스트링, 종아리","1. 다리를 모아 길게 뻗고 발끝 플렉스, 팔은 귀 옆으로 길게.  
2. 숨 들이쉬며 팔을 천장으로 가져와 귀 앞에 둔다.  
3. 내쉬며 턱→목→흉추 순서로 말아 올려 C커브를 만들고 손끝이 발끝을 향해 미끄러지게.  
4. 허리 뒤쪽을 최대한 길게 늘인 채 앞으로 깊게 접힌다.  
5. 다시 들이쉬며 척추를 한마디씩 세워 앉고, 내쉬며 꼬리뼈부터 차례로 내려가 처음 자세 복귀.  
6. 6회 동안 정지 없이 흐름 유지, 다리가 들리지 않도록 내전근을 조여 둔다.",6,"준비 흡입 – 올라갈 때 긴 엑셀 – 정점에서 짧은 흡입 – 내려갈 때 한 번에 엑셀","Supine, legs long, arms overhead","다리가 뜨는 것, 허리를 꺾는 것, 머리부터 들기","Jay: “It’s one breath up, one breath down.” / Romana: “Peel your spine like tape off a roll.”","Return to Life p.36–37, Kathryn Ross-Nash ‘Red Thread’ p.82"
3,롤 오버,Roll Over,"복직근, 대둔근, 햄스트링, 골반저근","요추 기립근, 고관절 굴곡근, 흉곽","1. 다리를 90°로 세우고 팔은 매트에 길게 눌러 고정.  
2. 흡입하며 다리를 머리 위로 보내 골반을 부드럽게 들어 올린다.  
3. 내쉬며 발끝을 머리 넘어 바닥을 스치듯 터치, 목은 길게.  
4. 발을 붙인 채 열었다 닫으며 척추를 하나씩 길게 내려온다.  
5. 반대 방향(닫은 상태로 넘기고 열며 내려오기)도 동일하게 수행.  
6. 허리·목에 힘을 주지 말고 복부와 햄스트링으로 컨트롤.",6 (3+3),"열 때 흡입 – 넘길 때 호흡 – 닫으며 호흡","Supine, legs together 90°, arms long","팔로 밀어 뒤집기, 목을 조이기, 다리 들뜨기","Jay: “Massage, don’t flip.” / Romana: “Open the legs like a book, close like prayer hands.”","Return to Life p.38–39, Vintage Pilates ‘Roll Over’"
4,원 레그 서클,One Leg Circle,"복직근, 중둔근, 내전근, 복사근, 코어 안정근","고관절 굴곡근, 햄스트링, TFL","1. 한 다리를 천장 90°로 뻗고 반대 다리는 매트에 눌러 길게.  
2. 골반이 흔들리지 않도록 코어를 깊이 끌어올린다.  
3. 흡입하며 다리를 코 쪽으로 끌어 교차, 위로 올라갔다가 바깥쪽→아래로 큰 원.  
4. 내쉬며 반대 방향으로 원을 그려 중심 복귀.  
5. 5회 후 방향을 바꾸고, 다리를 바꿔 반복.  
6. 발은 연필, 골반은 종이라는 이미지를 유지.",5+5 each,"교차·상승 흡입 – 외측·하강 호흡","Supine, one leg to ceiling, other long on mat","골반이 들리거나 다리 흔들림, 허리 과신전","Jay: “The leg draws, the hip is steady paper.” / Romana: “Circle the ceiling, not the floor.”","Return to Life p.40–41, Jay Grimes Mat 2020"
5,롤링 라이크 어 볼,Rolling Like a Ball,"복직근, 척추 기립근, 복횡근, 골반저근","요추 기립근(마사지), 흉곽","1. 앉아서 발목을 잡고 무릎을 가슴에 붙여 C커브.  
2. 꼬리뼈를 가볍게 매트에 두고 복부를 깊이 끌어당겨 균형.  
3. 흡입하며 뒤로 굴러 어깨뼈까지 닿고, 머리는 매트에 닿기 직전 멈춤.  
4. 내쉬며 복부를 말아 앞으로 굴러와 같은 포인트에 정지.  
5. 다리가 벌어지거나 멈추지 않도록 10회 리듬 있게.  
6. 마지막에는 조용히 정지하여 코어 컨트롤 확인.",10,"뒤로 흡입 – 앞으로 호흡","Seated, knees hugged, C-curve","무릎 벌어짐, 목 힘, 허리를 매트에 내리찍기","Jay: “Stay tucked, stay in your ball.” / Romana: “Roll like a ball, not like a rock.”","Return to Life p.42, Romana ‘Rolling Like a Ball’"
6,싱글 레그 스트레치,Single Leg Stretch,"복직근, 장요근, 코어-사지 연계, 골반 안정근","고관절 굴곡근, 햄스트링","1. 다리를 테이블탑, 상체를 들어 C커브 유지.  
2. 한 무릎을 가슴쪽으로 당기고 같은 손으로 발목, 반대 손은 무릎.  
3. 다른 다리는 45°로 길게 뻗되 허리가 뜨지 않게 복부를 붙인다.  
4. 호흡과 함께 다리를 교대, 당길 때 갈비뼈까지 끌어온다는 느낌.  
5. 골반이 흔들리지 않도록 허벅지 안쪽을 모아둔다.  
6. 10세트 후 무릎을 함께 끌어안아 정리.",10+10,"교대 시 흡입 – 당길 때 호흡","Supine, head lifted, one knee in","허리 뜨기, 다리 흔들림, 목 긴장","Jay: “It’s one long exhale, switch on the inhale.” / Romana: “Reach long, pull strong.”","Return to Life p.44–45, Kathryn Ross-Nash p.112"
7,더블 레그 스트레치,Double Leg Stretch,"복직근, 복횡근, 견갑 안정성, 장요근","고관절 굴곡근, 흉곽","1. 무릎을 안고 상체를 말아올려 다리와 팔이 작게 원을 이룸.  
2. 숨 들이쉬며 팔을 귀 옆으로 보내고 다리를 45°로 길게 뻗는다.  
3. 내쉬며 팔이 둥근 원을 그리며 내려오고 무릎을 다시 가슴으로 끌어당김.  
4. 허리, 갈비뼈, 꼬리뼈가 매트에 붙어 있어야 한다.  
5. 10회 연속으로 흐름 유지, 팔과 다리가 동일한 속도로 움직이도록 훈련.",10,"뻗을 때 흡입 – 끌어안을 때 호흡","Supine, head lifted, knees to chest","허리 뜨기, 팔만 움직임, 호흡 멈춤","Jay: “Reach to the ocean, hug to your heart.” / Romana: “Long arms, long legs, short waist.”","Return to Life p.46–47"
8,스파인 스트레치 포워드,Spine Stretch Forward,"복직근, 척추 기립근, 햄스트링, 복사근","요추 기립근, 흉곽","1. 다리를 어깨보다 넓게 벌리고 발끝 플렉스, 팔은 어깨높이.  
2. 머리 꼭대기를 천장으로 밀어 올린 뒤 숨 내쉬며 척추를 마디마다 굴려 앞으로.  
3. 손끝이 발끝을 스치도록 하지만 어깨는 귀와 멀게 유지.  
4. 들이쉬며 복부를 끌어당겨 척추를 위로 다시 쌓아 올린다.  
5. 6회 동안 키를 늘린다는 느낌을 유지, 다리가 흔들리면 쿠션으로 보조.",6,"앞으로 큰 호흡 – 올라올 때 흡입","Seated, legs wide, arms forward","허리를 접지 않고 상체만 숙이기, 어깨 말림","Jay: “It’s a stretch, not a crunch.” / Romana: “Lift up to go forward.”","Return to Life p.48–49"
9,로커 윗 오픈 레그,Rocker with Open Legs,"복직근, 대둔근, 햄스트링, 코어 안정성","요추 기립근(마사지), 흉곽","1. 다리를 어깨너비 이상으로 벌리고 발목을 잡아 균형.  
2. 복부를 깊이 끌어당겨 C커브를 유지한 채 흡입하며 뒤로 굴러간다.  
3. 어깨뼈에서 멈추고 내쉬며 같은 길을 타고 다시 올라와 균형.  
4. 다리를 뻗은 상태를 유지하며 4회 연속, 마지막엔 다리를 모아 시저스로 전환 가능.",4,"뒤로 흡입 – 앞으로 호흡","Seated, legs open and held","다리 닫힘, 허리 펴짐, 목 충격","Jay: “Keep the legs as two towers.” / Romana: “Stay round like a wheel.”","Return to Life p.50"
10,코크스크루,Corkscrew,"복사근, 외복사근, 중둔근, 장요근, 코어 회전","요방형근, 흉곽","1. 다리를 90°로 올리고 팔은 T자로 눌러 견고한 기저.  
2. 숨 들이쉬며 다리를 한쪽으로 떨어뜨리며 원을 그리기 시작.  
3. 내쉬며 반대쪽으로 올라오며 복부와 허리를 매트에 붙인다.  
4. 골반을 살짝 끌어올려 허리 주위를 마사지하며 3회씩 방향 교대.  
5. 목과 어깨 긴장을 풀고 복부의 나선 움직임을 느낀다.",3+3,"원 그릴 때 호흡 – 중심 복귀 시 흡입","Supine, legs together at 90°, arms in T","어깨 들림, 다리 벌어짐, 허리 붕 뜸","Jay: “Twist from the waist, not the shoulders.” / Romana: “Draw a perfect circle with your legs.”","Return to Life p.52–53"
11,쏘,Saw,"복사근, 광배근, 능형근, 척추 회전근","햄스트링, 요방형근, 흉곽","1. 다리를 매트 폭으로 벌리고 발끝 플렉스, 팔은 옆으로 길게.  
2. 들이쉬며 척추를 길게 세워 회전, 내쉬며 앞손 새끼손가락으로 반대 발의 새끼발가락을 “톱질”하듯 베어낸다.  
3. 뒷팔은 천장을 향해 뻗어 견갑을 낮추고, 복부를 끌어당겨 허리를 보호.  
4. 들이쉬며 중심으로 돌아와 반대쪽 반복.",3+3,"회전 흡입 – Saw 동작 호흡","Seated, legs wide, arms in T","골반 움직임, 허리 둥글지 않음, 어깨 업","Jay: “Twist first, then saw.” / Romana: “Two nails, two oppositions.”","Return to Life p.54–55"
12,스완 다이브,Swan Dive,"요추 기립근, 대둔근, 햄스트링, 흉추 신전근","복직근, 고관절 굴곡근","1. 엎드려 팔꿈치를 매트에 두고 가슴을 길게 들어 올려 스완 준비.  
2. 숨 들이쉬며 가슴을 더 열고 골반에서 신전, 내쉬며 팔을 뻗어 몸 전체가 흔들리는 스탠딩 스완으로 전환.  
3. 6회 로킹 동안 복부를 당겨 허리를 보호하고 다리를 함께 유지.  
4. 마지막에는 가슴을 길게 열어 내려오며 동작 종료.",6,"앞으로 갈 때 흡입 – 뒤로 올 때 호흡","Prone, legs together, hands under shoulders","허리 꺾기, 다리 벌어짐, 어깨 잔뜩 올림","Jay: “Dive with your sternum, not your chin.” / Romana: “Support with your stomach.”","Return to Life p.56–57, Jay Grimes ‘Don’t Fall’"
13,원 레그 킥,One Leg Kick,"대둔근, 햄스트링, 요추 기립근, 견갑 후방 안정","고관절 굴곡근, 장요근","1. 팔꿈치를 매트에 두고 가슴을 들어 견갑을 포개듯 넓힌다.  
2. 한 다리를 두 번 짧게 킥(“킥-킥”) 하여 둔근을 활성화한 뒤 길게 뻗는다.  
3. 복부와 허벅지 아래쪽이 매트에서 떨어지지 않도록 주의하며 8회 교대.",8+8,"킥-킥 흡입 – 뻗을 때 호흡","Prone on forearms, legs together","요추 과신전, 목 꺾기, 골반 흔들림","Jay: “Lift your sternum off the bar.” / Romana: “Kick from the seat, not the knee.”","Return to Life p.58–59"
14,더블 레그 킥,Double Leg Kick,"대둔근, 햄스트링, 견갑 내전근, 흉추 신전","고관절 굴곡근, 흉곽","1. 엎드려 손을 등 뒤에서 깍지, 한쪽 얼굴을 매트에 두고 어깨를 내려둔다.  
2. 숨 들이쉬며 양발을 좌골 쪽으로 세 번 빠르게 킥, 내쉬며 팔을 뒤로 길게 뻗어 가슴과 다리를 동시에 들어 신전.  
3. 얼굴을 반대쪽으로 돌리고 반복. 6쌍 수행.",6+6,"킥-킥-킥 흡입 – 뻗을 때 호흡","Prone, hands clasped behind back","어깨 말림, 허리 꺾기, 무릎 벌리기","Jay: “Lengthen the shoulder blades down.” / Romana: “Kick your seat, then fly.”","Return to Life p.60–61"
15,넥 풀,Neck Pull,"복직근, 햄스트링, 척추 기립근, 흉추 신전근","요추 기립근, 경추 후방 조직","1. 다리를 골반너비로 벌리고 발끝 플렉스, 손은 머리 뒤 깍지.  
2. 롤 업과 같은 순서로 척추를 말아 올라가되 목 뒤로 손을 당기며 더욱 길게.  
3. 정점에서 허리를 펴고, 다시 등 뒤를 길게 늘이면서 아래로 내려온다.  
4. 허리를 과하게 꺾지 않고 복부를 사용하여 컨트롤.",6,"올라갈 때 긴 호흡 – 내려갈 때 긴 호흡","Supine, legs hip-width, hands behind head","팔로 머리 당기기, 발 들림, 허리 과신전","Jay: “Elbows wide, spine wider.” / Romana: “Don’t collapse the neck; stretch it.”","Return to Life p.62–63"
16,시저스,Scissors,"복직근, 장요근, 코어, 고관절 안정근","햄스트링, 고관절 굴곡근","1. 롤오버 포지션에서 양손으로 허리를 지지하며 다리를 천장으로 뻗는다.  
2. 한 다리를 머리 쪽으로 끌어당기고 다른 다리는 멀리 뻗어 가위 동작.  
3. 호흡과 함께 다리를 부드럽게 교대하며 6쌍 반복.  
4. 골반을 고정하고 다리가 곧게 뻗어 있는지 확인.",6+6,"교대 때 호흡 – 당길 때 흡입","Supine supported shoulder stand","허리가 무너지거나 무릎 굽힘, 목 압박","Jay: “Reach one up, one down, keep the hips high.” / Romana: “No kicking—stretch!”","Return to Life p.64–65"
17,바이시클,Bicycle,"복직근, 장요근, 햄스트링, 무릎 안정근","고관절 굴곡근","1. 시저스에서 이어서 진행, 한 다리는 굽혀 페달을 밟듯이, 다른 다리는 뻗는다.  
2. 허리를 길게 유지하며 6세트씩 각 방향으로 수행.  
3. 다리가 매트와 평행할 때 무릎이 정렬되도록 주의.",6+6,"굽힐 때 흡입 – 뻗을 때 호흡","Supported shoulder stand","골반 흔들림, 다리 근육만으로 움직임","Jay: “Pedal from your powerhouse.” / Romana: “Imagine the longest bicycle.”","Return to Life p.66"
18,숄더 브릿지,Shoulder Bridge,"대둔근, 햄스트링, 코어, 후면 체인","고관절 굴곡근, 대퇴직근","1. 무릎을 굽혀 발을 좌골 너비에 두고 골반을 들어 척추를 길게 신전.  
2. 한 다리를 천장으로 뻗어 킥, 아래로 길게 내리며 둔근을 조인다.  
3. 각 다리 3회 수행 후 척추를 하나씩 내려놓는다.",3+3,"킥할 때 흡입 – 내릴 때 호흡","Supine, knees bent, bridge position","골반 처짐, 발 모으기, 허리 과신전","Jay: “Keep the hips level.” / Romana: “Stretch the leg from your center.”","Return to Life p.68–69"
19,스파인 트위스트,Spine Twist,"복사근, 외복사근, 흉곽 회전근, 경추 안정","요방형근, 늑간근","1. 다리를 모아 앉고 팔은 옆으로 뻗어 어깨와 같은 높이.  
2. 들이쉬며 척추를 늘린 뒤 내쉬며 3번에 걸쳐 “트위스트-트위스트-더” 리듬으로 회전.  
3. 반대쪽 동일 수행. 골반은 고정, 발끝은 플렉스.",3+3,"길게 흡입 – 3펄스 호흡","Seated, legs together, arms in T","허리 둥글게, 다리 벌어짐, 어깨 상승","Jay: “Spiral up as you twist.” / Romana: “Three counts: twist-twist-more.”","Return to Life p.70–71"
20,잭 나이프,Jackknife,"복직근, 대둔근, 견갑 안정, 후면 체인","요추 기립근","1. 다리를 90°로 올리고 롤오버처럼 골반을 들어 올린 뒤,  
2. 상체는 어깨 위에 두고 다리를 수직보다 더 뒤쪽으로 보내 한 번에 끌어올린다.  
3. 내쉬며 척추를 길게 내려오며 다리를 45°까지 낮춘다.  
4. 6회 동안 흐름 유지.",6,"올라갈 때 호흡 – 내려올 때 흡입","Supine, legs together, arms long","어깨에 과도한 압력, 다리 흔들림","Jay: “Lift and lengthen, don’t throw.” / Romana: “Jackknife, don’t break the hinge.”","Return to Life p.72–73"
21,사이드 킥,Side Kick,"중둔근, 복사근, 코어, 고관절 안정","고관절 굴곡근, 햄스트링","1. 옆으로 누워 몸을 일직선, 상체는 팔꿈치 혹은 손으로 지지.  
2. 상다리를 앞쪽으로 킥하며 들이쉬고, 뒤로 길게 뻗으며 내쉰다.  
3. 10회 후 원형(Up/Down, Small Circles) 변형을 추가 가능.",10+10,"앞으로 흡입 – 뒤로 호흡","Side-lying, body in one line","골반 흔들림, 허리 꺾기, 발 끝 떨어짐","Jay: “Freeze your waist.” / Romana: “Longer to the back than the front.”","Romana’s Side Series, Return to Life p.74–75"
22,사이드 킥 닐링,Side Kick Kneeling,"중둔근, 복사근, 코어 안정성","내전근, 고관절 안정근","1. 무릎 꿇고 한 손은 귀 옆, 반대손은 바닥에 두어 몸을 사선으로 만든다.  
2. 위쪽 다리를 앞뒤 혹은 원으로 움직이며 5회씩 진행.  
3. 코어를 단단히 조여 골반을 수평으로 유지한다.",5+5,"리듬에 맞춰 자유 호흡","Kneeling side support","몸 전체가 흔들림, 팔에 기대기","Jay: “Hold the corset tight.” / Romana: “Lift off the supporting arm.”","Kathryn Ross-Nash, Vintage Pilates"
23,티저,Teaser,"복직근, 장요근, 복횡근, 코어","요추 기립근, 햄스트링","1. 롤 업으로 준비 후 다리를 테이블탑→45°→90°로 세 단계 확장.  
2. 팔과 다리가 V자를 이루도록 균형, 복부는 깊게 끌어당긴다.  
3. 3회 반복하며 마지막에 척추를 길게 내려놓는다.",3–6,"올라올 때 흡입 – 유지 호흡 – 내려갈 때 호흡","Supine → teaser V-sit","허리 붕 뜸, 다리 흔들림, 어깨 말림","Jay: “Stay on your sacrum.” / Romana: “Lengthen your legs out of your hips.”","Return to Life p.74–75"
24,힙 서클,Hip Circles,"복직근, 중둔근, 내전근, 코어","요방형근, 흉곽","1. 티저 포지션에서 팔을 뒤에 짚고 가슴을 들어 올린다.  
2. 다리를 함께 둥근 원으로 그리며 복부로 방향을 제어.  
3. 각 방향 3회씩, 골반과 흉곽을 분리하여 움직인다.",3+3,"원 그릴 때 호흡 – 중심에서 흡입","Seated supported teaser","어깨 내림, 허리 꺾기, 다리 분리","Jay: “Circle from the hips, not the knees.” / Romana: “Keep the chest proud.”","Jay Grimes Advanced Mat"
25,스위밍,Swimming,"요추 기립근, 대둔근, 햄스트링, 견갑 안정","고관절 굴곡근","1. 엎드려 팔·다리를 길게 뻗고 복부를 끌어당겨 허리를 지지.  
2. 반대 팔·다리를 동시에 들어 빠르게 paddle, 20–30카운트.  
3. 호흡은 4카운트씩 흡·호를 반복.",20–30 breaths,"4카운트 흡입 – 4카운트 호흡","Prone, arms & legs extended","허리 꺾기, 어깨 올림, 무릎 굽힘","Jay: “Swim from your center.” / Romana: “Flutter but stay lengthened.”","Return to Life p.78–79"
26,레그 풀 프론트,Leg Pull Front,"복직근, 전거근, 삼각근, 둔근","햄스트링, 종아리","1. 플랭크에서 한 다리를 천장으로 뻗어 올리고,  
2. 들이쉬며 다리를 더 높이고 내쉬며 길게 내린다.  
3. 5회씩 교대하며 몸의 일직선을 지킨다.",5+5,"들어 올릴 때 흡입 – 내릴 때 호흡","Plank position","허리 꺾임, 골반 흔들림, 목 긴장","Jay: “Push the floor away.” / Romana: “Keep the heel over the ball.”","Romana’s Leg Pull Series"
27,레그 풀 백,Leg Pull Back,"대둔근, 햄스트링, 코어, 견갑 안정","고관절 굴곡근","1. 리버스 플랭크에서 가슴을 열고 둔근을 조인 상태로 다리를 들어 올린다.  
2. 5회씩 교대하며 엉덩이가 떨어지지 않게 조절.",5+5,"들어 올릴 때 흡입 – 내릴 때 호흡","Reverse plank","어깨 말림, 고관절 처짐","Jay: “Lift the hips higher than the foot.” / Romana: “Shine the collarbones.”","Return to Life p.80"
28,닐링 사이드 킥,Kneeling Side Kick,"중둔근, 복사근, 코어, 어깨 안정","고관절 내전근","1. 무릎을 모으고 한 손은 머리 뒤, 반대손은 바닥.  
2. 위 다리를 앞뒤로 8회씩 그리고 원형 8회씩 수행.  
3. 몸통 길이를 유지하며 골반이 무너지지 않게 한다.",8+8,"리듬 호흡","Kneeling, one hand on mat","몸이 접힘, 팔에 기대기","Jay: “Grow up out of the hip.” / Romana: “Don’t lean—lift.”","Vintage Pilates"
29,사이드 벤드,Side Bend,"복사근, 요방형근, 중둔근, 어깨 안정","측면 광배근, 늑간근","1. 옆 플랭크에서 윗손을 머리 위로 보내 아치 만들기.  
2. 숨 들이쉬며 몸통을 돔형으로 들어 올리고, 내쉬며 길게 내려온다.  
3. 3회 후 반대쪽 반복.",3+3,"올릴 때 흡입 – 내릴 때 호흡","Side plank, feet staggered","골반 떨어짐, 어깨 끌어올림","Jay: “Rainbow your waist.” / Romana: “Both sides of the waist stay long.”","Return to Life p.84–85"
30,부메랑,Boomerang,"복직근, 복사근, 코어 회전, 어깨 안정","요추 기립근","1. 다리를 교차해 앉고 롤오버로 넘어가 다리를 뒤로 보낸다.  
2. 다리를 반대 방향으로 교차하며 올라와 티저를 만들고,  
3. 팔을 뒤로 보내 원형으로 가져온 뒤 굴러 내려온다.  
4. 3회 반복, 흐름이 끊기지 않게.",3+3,"굴러갈 때 호흡 – 올라올 때 흡입","Seated, legs crossed","목 긴장, 팔 흔들림, 호흡 멈춤","Jay: “It’s a dance.” / Romana: “Smooth like a boomerang.”","Return to Life p.86–87"
31,씰,Seal,"복직근, 척추 기립근, 코어(마사지)","요추 기립근","1. 발바닥을 붙이고 발과 무릎을 사이드에서 잡아 무릎을 벌린다.  
2. 꼬리뼈를 들어 C커브로 균형 잡고 뒤로 굴러 어깨까지.  
3. 앞으로 굴러오며 발바닥을 세 번 친다(뒤로 3번, 앞으로 3번).",6–8,"뒤로 흡입 – 앞으로 호흡 + 클랩","Seated, soles together, hands under ankles","무릎 벌어지지 않음, 리듬 끊김","Jay: “Clap from the hips.” / Romana: “Smile while you seal.”","Return to Life p.88–89"
32,크랩,Crab,"복직근, 대둔근, 척추 기립근, 어깨 안정","요추 기립근","1. 다리를 교차하여 발목을 잡고, 머리를 무릎 사이로 넣어 C커브.  
2. 뒤로 굴러가 머리 뒤를 살짝 스치고 다시 돌아오며 다리를 반대로 교차.  
3. 6회 반복하며 균형과 리듬 유지.",6,"뒤로 호흡 – 앞으로 흡입","Seated, legs crossed, holding feet","목 압박, 손 놓기, 호흡 막힘","Jay: “Be soft on the head.” / Romana: “Keep the cross tight.”","Return to Life p.88–89"
33,로킹,Rocking,"요추 기립근, 대둔근, 흉곽, 어깨 후방","복직근","1. 엎드려 발목을 잡고 무릎을 들어올린다.  
2. 들이쉬며 가슴을 들어 두 다리를 더 끌어올리고, 내쉬며 작은 로킹을 반복.  
3. 6~8회 후 조심스럽게 내려온다.",6–8,"앞으로 흡입 – 뒤로 호흡","Prone, holding ankles","허리 과신전, 무릎 벌어짐","Jay: “Lift from your breastbone.” / Romana: “Keep the knees narrow.”","Return to Life p.90–91"
34,컨트롤 밸런스,Control Balance,"복직근, 대둔근, 장요근, 후면 체인, 코어 최종 통제","요추 기립근, 고관절 굴곡근, 경추","1. 롤오버 자세에서 한 발목을 손으로 잡고 반대 다리를 천장으로 길게 뻗는다.  
2. 내쉬며 다리를 가위처럼 교대하면서 골반을 안정적으로 유지.  
3. 3쌍 후 천천히 척추를 내려 마무리.",3+3,"교대 때 호흡 – 잡을 때 흡입","Supine → rollover support, holding ankle","골반 흔들림, 허리 붕 뜨기, 급하게 교대","Jay: “Top of the mountain—control every inch.” / Romana: “Control, control, control.”","Return to Life p.90–91, Jay Grimes ‘Ultimate Control’ 2023"
