posture_key,posture_ko,region,exercise_key,tight_primary,weak_primary,stretch_focus,strengthen_focus,mobility_focus,recommended_summary,clinical_notes
"Anterior Pelvic Tilt","골반 전방경사","골반 (Pelvis)","Anterior_Pelvic_Tilt","장요근 (Iliopsoas), 대퇴직근 (Rectus Femoris), 요추기립근 (Erector Spinae)","복직근 (Rectus Abdominis), 복횡근 (Transversus Abdominis), 대둔근 (Gluteus Maximus)","장요근, 대퇴직근, 요추기립근","복횡근, 대둔근, 햄스트링","고관절 신전, 요추 안정화","스트레칭: 장요근, 대퇴직근, 요추기립근 | 강화: 복횡근, 대둔근, 햄스트링 | 가동성: 고관절 신전, 요추 안정화","Lower Crossed Syndrome 핵심, 요추 부담 증가"
"Posterior Pelvic Tilt","골반 후방경사","골반 (Pelvis)","Posterior_Pelvic_Tilt","햄스트링 (Hamstrings), 복직근 (Rectus Abdominis)","장요근 (Iliopsoas), 요추기립근 (Erector Spinae), 대퇴직근 (Rectus Femoris)","햄스트링, 복직근","장요근, 요추기립근, 둔근","요추 신전, 고관절 굴곡 가동성","스트레칭: 햄스트링, 복직근 | 강화: 장요근, 요추기립근, 둔근 | 가동성: 요추 신전, 고관절 굴곡 가동성","Flat-back 연관, 분절운동성 저하"
"Forward Head Posture","전방머리자세","경추 (Cervical)","Forward_Head_Posture","흉쇄유돌근 (SCM), 상부승모 (Upper Trapezius), 견갑거근 (Levator Scapulae)","심부경부굴근 (Deep Neck Flexors)","소흉근, SCM, 상부승모","심부경부굴근, 하부승모, 전거근","경추/흉추 신전, 흉곽 확장","스트레칭: 소흉근, SCM, 상부승모 | 강화: 심부경부굴근, 하부승모, 전거근 | 가동성: 경추/흉추 신전, 흉곽 확장","TMD/편두통/TOS 연관"
"Rounded Shoulders","라운드숄더","견갑/어깨 (Scapula/Shoulder)","Rounded_Shoulders","대흉근 (Pectoralis Major), 소흉근 (Pectoralis Minor), 상부승모 (Upper Trapezius)","하부승모 (Lower Trapezius), 능형근 (Rhomboids), 전거근 (Serratus Anterior)","소흉근, 대흉근","하부승모, 능형근, 전거근","흉추 신전, 견갑 후인/하강","스트레칭: 소흉근, 대흉근 | 강화: 하부승모, 능형근, 전거근 | 가동성: 흉추 신전, 견갑 후인/하강","충돌/불안정 위험 증가"
"Thoracic Hyperkyphosis","흉추 과후만","흉추 (Thoracic)","Thoracic_Hyperkyphosis","복직근 (Rectus Abdominis), 소흉근 (Pectoralis Minor)","흉추기립근 (Thoracic Erectors), 하부승모 (Lower Trapezius)","소흉근, 복직근","흉추기립근, 하부승모","흉추 신전, 흉곽 확장","스트레칭: 소흉근, 복직근 | 강화: 흉추기립근, 하부승모 | 가동성: 흉추 신전, 흉곽 확장","폐활량 저하/압박골절 감별"
"Lumbar Hyperlordosis","요추 과전만","요추 (Lumbar)","Lumbar_Hyperlordosis","장요근 (Iliopsoas), 요추기립근 (Erector Spinae)","복횡근 (Transversus Abdominis), 대둔근 (Gluteus Maximus)","장요근, 요추기립근","복부 코어, 둔근","요추-골반 리듬","스트레칭: 장요근, 요추기립근 | 강화: 복부 코어, 둔근 | 가동성: 요추-골반 리듬","전방전위증 감별"
"Flat Back","평배","척추 (Spine)","Flat_Back","햄스트링 (Hamstrings), 복직근 (Rectus Abdominis)","장요근 (Iliopsoas), 요추기립근 (Erector Spinae), 둔근 (Gluteals)","햄스트링, 복직근","요추기립근, 둔근, 장요근","요추 신전, 고관절 굴/신전","스트레칭: 햄스트링, 복직근 | 강화: 요추기립근, 둔근, 장요근 | 가동성: 요추 신전, 고관절 굴/신전","분절움직임 제한"
"Sway Back","스웨이 백","전신","Sway_Back","햄스트링 (Hamstrings), 복직근 (Rectus Abdominis)","둔근 (Gluteals), 복횡근 (Transversus Abdominis)","햄스트링 (Hamstrings), 복직근 (Rectus Abdominis)","둔근 (Gluteals), 복횡근 (Transversus Abdominis)","관절 가동성","스트레칭: 햄스트링 (Hamstrings), 복직근 (Rectus Abdominis) | 강화: 둔근 (Gluteals), 복횡근 (Transversus Abdominis) | 가동성: 관절 가동성","기능적 부하 증가"
"Pelvic Obliquity","골반 기울기","골반 (Pelvis)","Pelvic_Obliquity","TFL (Tensor Fasciae Latae), 요방형근 (Quadratus Lumborum)","중둔근 (Gluteus Medius), 둔근 (Gluteals)","TFL (Tensor Fasciae Latae), 요방형근 (Quadratus Lumborum)","중둔근 (Gluteus Medius), 둔근 (Gluteals)","관절 가동성","스트레칭: TFL (Tensor Fasciae Latae), 요방형근 (Quadratus Lumborum) | 강화: 중둔근 (Gluteus Medius), 둔근 (Gluteals) | 가동성: 관절 가동성","기능적 부하 증가"
"Pelvic Rotation","골반 회전","골반 (Pelvis)","Pelvic_Rotation","외복사근 (External Oblique), 내복사근 (Internal Oblique)","다열근 (Multifidus), 횡격막 (Diaphragm)","외복사근 (External Oblique), 내복사근 (Internal Oblique)","다열근 (Multifidus), 횡격막 (Diaphragm)","관절 가동성","스트레칭: 외복사근 (External Oblique), 내복사근 (Internal Oblique) | 강화: 다열근 (Multifidus), 횡격막 (Diaphragm) | 가동성: 관절 가동성","기능적 부하 증가"
"Genu Valgum","X자 다리","무릎 (Knee)","Genu_Valgum","내전근 (Adductors), 내측광근 (VM)","중둔근 (Gluteus Medius), 외회전근 (External Rotators)","내전근 (Adductors), 내측광근 (VM)","중둔근 (Gluteus Medius), 외회전근 (External Rotators)","관절 가동성","스트레칭: 내전근 (Adductors), 내측광근 (VM) | 강화: 중둔근 (Gluteus Medius), 외회전근 (External Rotators) | 가동성: 관절 가동성","기능적 부하 증가"
"Genu Varum","O자 다리","무릎 (Knee)","Genu_Varum","외측광근 (VL), 비복근 (Gastrocnemius)","내전근 (Adductors), 내측광근 (VMO)","외측광근 (VL), 비복근 (Gastrocnemius)","내전근 (Adductors), 내측광근 (VMO)","관절 가동성","스트레칭: 외측광근 (VL), 비복근 (Gastrocnemius) | 강화: 내전근 (Adductors), 내측광근 (VMO) | 가동성: 관절 가동성","기능적 부하 증가"
"Genu Recurvatum","무릎 과신전","무릎 (Knee)","Genu_Recurvatum","비복근, 슬와근 (Popliteus)","햄스트링, 둔근","비복근, 슬와근 (Popliteus)","햄스트링, 둔근","관절 가동성","스트레칭: 비복근, 슬와근 (Popliteus) | 강화: 햄스트링, 둔근 | 가동성: 관절 가동성","기능적 부하 증가"
"Knee Flexion Contracture","무릎 굴곡 구축","무릎 (Knee)","Knee_Flexion_Contracture","햄스트링, 비복근","대퇴사두, 둔근","햄스트링, 비복근","대퇴사두, 둔근","관절 가동성","스트레칭: 햄스트링, 비복근 | 강화: 대퇴사두, 둔근 | 가동성: 관절 가동성","기능적 부하 증가"
"Increased Q-Angle","Q각 증가","무릎 (Knee)","Increased_Q-Angle","TFL, 외측광근 (VL)","내측광근 (VMO), 중둔근","TFL, 외측광근 (VL)","내측광근 (VMO), 중둔근","관절 가동성","스트레칭: TFL, 외측광근 (VL) | 강화: 내측광근 (VMO), 중둔근 | 가동성: 관절 가동성","기능적 부하 증가"
"Decreased Q-Angle","Q각 감소","무릎 (Knee)","Decreased_Q-Angle","내전근, 내측광근","외측광근, 중둔근","내전근, 내측광근","외측광근, 중둔근","관절 가동성","스트레칭: 내전근, 내측광근 | 강화: 외측광근, 중둔근 | 가동성: 관절 가동성","기능적 부하 증가"
"Excessive Tibial Inclination","과도한 경골 경사","하퇴 (Lower Leg)","Excessive_Tibial_Inclination","비복근, 가자미근 (Soleus)","전경골근, 햄스트링","비복근, 가자미근 (Soleus)","전경골근, 햄스트링","관절 가동성","스트레칭: 비복근, 가자미근 (Soleus) | 강화: 전경골근, 햄스트링 | 가동성: 관절 가동성","기능적 부하 증가"
"Internal Tibial Torsion","경골 내회전 변형","하퇴 (Lower Leg)","Internal_Tibial_Torsion","경골근막, 내측 햄스트링","외회전근, 중둔근","경골근막, 내측 햄스트링","외회전근, 중둔근","관절 가동성","스트레칭: 경골근막, 내측 햄스트링 | 강화: 외회전근, 중둔근 | 가동성: 관절 가동성","기능적 부하 증가"
"External Tibial Torsion","경골 외회전 변형","하퇴 (Lower Leg)","External_Tibial_Torsion","비복근, 외측 햄스트링","중둔근, VMO","비복근, 외측 햄스트링","중둔근, VMO","관절 가동성","스트레칭: 비복근, 외측 햄스트링 | 강화: 중둔근, VMO | 가동성: 관절 가동성","기능적 부하 증가"
"Trendelenburg Sign","트렌델렌버그 징후","고관절 (Hip)","Trendelenburg_Sign","TFL, QF(Quadratus Femoris)","중둔근 (Gluteus Medius)","TFL, QF(Quadratus Femoris)","중둔근 (Gluteus Medius)","관절 가동성","스트레칭: TFL, QF(Quadratus Femoris) | 강화: 중둔근 (Gluteus Medius) | 가동성: 관절 가동성","기능적 부하 증가"
"Femoral Anteversion","대퇴 전염","고관절 (Hip)","Femoral_Anteversion","TFL, 내전근","외회전근, 중둔근","TFL, 내전근","외회전근, 중둔근","관절 가동성","스트레칭: TFL, 내전근 | 강화: 외회전근, 중둔근 | 가동성: 관절 가동성","기능적 부하 증가"
"Femoral Retroversion","대퇴 후염","고관절 (Hip)","Femoral_Retroversion","외회전근, 중둔근","TFL, 내전근","외회전근, 중둔근","TFL, 내전근","관절 가동성","스트레칭: 외회전근, 중둔근 | 강화: TFL, 내전근 | 가동성: 관절 가동성","기능적 부하 증가"
"Pes Planus","평발","발 (Foot)","Pes_Planus","비골근, 후경골건 과부하","후경골근 (Tibialis Posterior), 전경골근","비골근, 후경골건 과부하","후경골근 (Tibialis Posterior), 전경골근","관절 가동성","스트레칭: 비골근, 후경골건 과부하 | 강화: 후경골근 (Tibialis Posterior), 전경골근 | 가동성: 관절 가동성","기능적 부하 증가"
"Pes Cavus","요족","발 (Foot)","Pes_Cavus","비복근, 전경골근","비골근, 후경골근","비복근, 전경골근","비골근, 후경골근","관절 가동성","스트레칭: 비복근, 전경골근 | 강화: 비골근, 후경골근 | 가동성: 관절 가동성","기능적 부하 증가"
"Hallux Valgus","무지외반증","발 (Foot)","Hallux_Valgus","종자골 주변 근막","발 intrinsic (발바닥 내재근)","종자골 주변 근막","발 intrinsic (발바닥 내재근)","관절 가동성","스트레칭: 종자골 주변 근막 | 강화: 발 intrinsic (발바닥 내재근) | 가동성: 관절 가동성","기능적 부하 증가"
"Toe-Out Gait","토우 아웃 보행","발/하지","Toe-Out_Gait","외회전근, 비골근","전경골근, 중둔근","외회전근, 비골근","전경골근, 중둔근","관절 가동성","스트레칭: 외회전근, 비골근 | 강화: 전경골근, 중둔근 | 가동성: 관절 가동성","기능적 부하 증가"
"Toe-In Gait","토우 인 보행","발/하지","Toe-In_Gait","내전근, TFL","외회전근, 중둔근","내전근, TFL","외회전근, 중둔근","관절 가동성","스트레칭: 내전근, TFL | 강화: 외회전근, 중둔근 | 가동성: 관절 가동성","기능적 부하 증가"
"Head Tilt Left","머리 좌측 기울기","경추","Head_Tilt_Left","흉쇄유돌근/사각근","심부경부굴근","흉쇄유돌근/사각근","심부경부굴근","관절 가동성","스트레칭: 흉쇄유돌근/사각근 | 강화: 심부경부굴근 | 가동성: 관절 가동성","기능적 부하 증가"
"Head Tilt Right","머리 우측 기울기","경추","Head_Tilt_Right","흉쇄유돌근/사각근","심부경부굴근","흉쇄유돌근/사각근","심부경부굴근","관절 가동성","스트레칭: 흉쇄유돌근/사각근 | 강화: 심부경부굴근 | 가동성: 관절 가동성","기능적 부하 증가"
"Cervical Rotation Preference","경추 회전 편향","경추","Cervical_Rotation_Preference","SCM/상부승모","심부경부굴근","SCM/상부승모","심부경부굴근","관절 가동성","스트레칭: SCM/상부승모 | 강화: 심부경부굴근 | 가동성: 관절 가동성","기능적 부하 증가"
"Elevated Shoulder Left","좌측 어깨 상승","견갑","Elevated_Shoulder_Left","상부승모/견갑거근","하부승모/능형근","상부승모/견갑거근","하부승모/능형근","관절 가동성","스트레칭: 상부승모/견갑거근 | 강화: 하부승모/능형근 | 가동성: 관절 가동성","기능적 부하 증가"
"Elevated Shoulder Right","우측 어깨 상승","견갑","Elevated_Shoulder_Right","상부승모/견갑거근","하부승모/능형근","상부승모/견갑거근","하부승모/능형근","관절 가동성","스트레칭: 상부승모/견갑거근 | 강화: 하부승모/능형근 | 가동성: 관절 가동성","기능적 부하 증가"
"Scapular Winging","견갑 이개","견갑","Scapular_Winging","전거근 약화 보상으로 승모/능형 과활성","전거근","전거근 약화 보상으로 승모/능형 과활성","전거근","관절 가동성","스트레칭: 전거근 약화 보상으로 승모/능형 과활성 | 강화: 전거근 | 가동성: 관절 가동성","기능적 부하 증가"
"Protracted Scapula","견갑 전인","견갑","Protracted_Scapula","소흉근/대흉근","전거근/하부승모","소흉근/대흉근","전거근/하부승모","관절 가동성","스트레칭: 소흉근/대흉근 | 강화: 전거근/하부승모 | 가동성: 관절 가동성","기능적 부하 증가"
"Retracted Scapula","견갑 후인 경직","견갑","Retracted_Scapula","능형근/중부승모","소흉근","능형근/중부승모","소흉근","관절 가동성","스트레칭: 능형근/중부승모 | 강화: 소흉근 | 가동성: 관절 가동성","기능적 부하 증가"
"Thoracic Hypokyphosis","흉추 저후만","흉추","Thoracic_Hypokyphosis","기립근 과활성","흉추 굴곡근","기립근 과활성","흉추 굴곡근","관절 가동성","스트레칭: 기립근 과활성 | 강화: 흉추 굴곡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Rib Flare","갈비뼈 플레어","흉곽","Rib_Flare","복직근 단축/횡격막 기능저하","복횡근/횡격막","복직근 단축/횡격막 기능저하","복횡근/횡격막","관절 가동성","스트레칭: 복직근 단축/횡격막 기능저하 | 강화: 복횡근/횡격막 | 가동성: 관절 가동성","기능적 부하 증가"
"Anterior Rib Tilt","전방 흉곽 경사","흉곽","Anterior_Rib_Tilt","복직근/소흉근","횡격막/복횡근","복직근/소흉근","횡격막/복횡근","관절 가동성","스트레칭: 복직근/소흉근 | 강화: 횡격막/복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Posterior Rib Tilt","후방 흉곽 경사","흉곽","Posterior_Rib_Tilt","기립근","복부 코어","기립근","복부 코어","관절 가동성","스트레칭: 기립근 | 강화: 복부 코어 | 가동성: 관절 가동성","기능적 부하 증가"
"Lumbar Lateral Shift Left","요추 좌편위","요추","Lumbar_Lateral_Shift_Left","요방형근 좌측","복횡근/둔근 우측","요방형근 좌측","복횡근/둔근 우측","관절 가동성","스트레칭: 요방형근 좌측 | 강화: 복횡근/둔근 우측 | 가동성: 관절 가동성","기능적 부하 증가"
"Lumbar Lateral Shift Right","요추 우편위","요추","Lumbar_Lateral_Shift_Right","요방형근 우측","복횡근/둔근 좌측","요방형근 우측","복횡근/둔근 좌측","관절 가동성","스트레칭: 요방형근 우측 | 강화: 복횡근/둔근 좌측 | 가동성: 관절 가동성","기능적 부하 증가"
"Pelvic Drop Left","좌측 골반 하강","골반","Pelvic_Drop_Left","TFL 좌측","중둔근 우측","TFL 좌측","중둔근 우측","관절 가동성","스트레칭: TFL 좌측 | 강화: 중둔근 우측 | 가동성: 관절 가동성","기능적 부하 증가"
"Pelvic Drop Right","우측 골반 하강","골반","Pelvic_Drop_Right","TFL 우측","중둔근 좌측","TFL 우측","중둔근 좌측","관절 가동성","스트레칭: TFL 우측 | 강화: 중둔근 좌측 | 가동성: 관절 가동성","기능적 부하 증가"
"Hip Internal Rotation Bias","고관절 내회전 편향","고관절","Hip_Internal_Rotation_Bias","TFL/내전근","외회전근","TFL/내전근","외회전근","관절 가동성","스트레칭: TFL/내전근 | 강화: 외회전근 | 가동성: 관절 가동성","기능적 부하 증가"
