posture_key,posture_ko,region,exercise_key,tight_primary,weak_primary,stretch_focus,strengthen_focus,mobility_focus,recommended_summary,clinical_notes
"Hip External Rotation Bias","고관절 외회전 편향","고관절","Hip_External_Rotation_Bias","외회전근","TFL","외회전근","TFL","관절 가동성","스트레칭: 외회전근 | 강화: TFL | 가동성: 관절 가동성","기능적 부하 증가"
"Hip Flexion Tightness","고관절 굴곡 구축","고관절","Hip_Flexion_Tightness","장요근/대퇴직근","둔근","장요근/대퇴직근","둔근","관절 가동성","스트레칭: 장요근/대퇴직근 | 강화: 둔근 | 가동성: 관절 가동성","기능적 부하 증가"
"Hip Extension Limitation","고관절 신전 제한","고관절","Hip_Extension_Limitation","장요근/대퇴직근","대둔근/햄스트링","장요근/대퇴직근","대둔근/햄스트링","관절 가동성","스트레칭: 장요근/대퇴직근 | 강화: 대둔근/햄스트링 | 가동성: 관절 가동성","기능적 부하 증가"
"Ankle Dorsiflexion Limitation","발목 배측굴곡 제한","발목","Ankle_Dorsiflexion_Limitation","비복근/가자미근","전경골근","비복근/가자미근","전경골근","관절 가동성","스트레칭: 비복근/가자미근 | 강화: 전경골근 | 가동성: 관절 가동성","기능적 부하 증가"
"Ankle Plantarflexion Limitation","발목 저측굴곡 제한","발목","Ankle_Plantarflexion_Limitation","전경골근","비복/가자미","전경골근","비복/가자미","관절 가동성","스트레칭: 전경골근 | 강화: 비복/가자미 | 가동성: 관절 가동성","기능적 부하 증가"
"Calcaneal Valgus","종골 외반","발","Calcaneal_Valgus","비골근","후경골근","비골근","후경골근","관절 가동성","스트레칭: 비골근 | 강화: 후경골근 | 가동성: 관절 가동성","기능적 부하 증가"
"Calcaneal Varus","종골 내반","발","Calcaneal_Varus","후경골근","비골근","후경골근","비골근","관절 가동성","스트레칭: 후경골근 | 강화: 비골근 | 가동성: 관절 가동성","기능적 부하 증가"
"Forefoot Varus","전족 내반","발","Forefoot_Varus","비골근","후경골근","비골근","후경골근","관절 가동성","스트레칭: 비골근 | 강화: 후경골근 | 가동성: 관절 가동성","기능적 부하 증가"
"Forefoot Valgus","전족 외반","발","Forefoot_Valgus","후경골근","비골근","후경골근","비골근","관절 가동성","스트레칭: 후경골근 | 강화: 비골근 | 가동성: 관절 가동성","기능적 부하 증가"
"Leg Length Discrepancy Structural","하지 길이차(구조적)","하지","Leg_Length_Discrepancy_Structural","TFL/요방형근 상승측","중둔근 하강측","TFL/요방형근 상승측","중둔근 하강측","관절 가동성","스트레칭: TFL/요방형근 상승측 | 강화: 중둔근 하강측 | 가동성: 관절 가동성","기능적 부하 증가"
"Leg Length Discrepancy Functional","하지 길이차(기능적)","하지","Leg_Length_Discrepancy_Functional","TFL/요방형근","중둔근","TFL/요방형근","중둔근","관절 가동성","스트레칭: TFL/요방형근 | 강화: 중둔근 | 가동성: 관절 가동성","기능적 부하 증가"
"Patellofemoral Maltracking Lateral","슬개 대퇴 외측 미정렬","무릎","Patellofemoral_Maltracking_Lateral","TFL/VL","VMO","TFL/VL","VMO","관절 가동성","스트레칭: TFL/VL | 강화: VMO | 가동성: 관절 가동성","기능적 부하 증가"
"Patellofemoral Maltracking Medial","슬개 대퇴 내측 미정렬","무릎","Patellofemoral_Maltracking_Medial","VMO","TFL/VL","VMO","TFL/VL","관절 가동성","스트레칭: VMO | 강화: TFL/VL | 가동성: 관절 가동성","기능적 부하 증가"
"Pronation Syndrome","과내전 증후군","발","Pronation_Syndrome","비골근","후경골근","비골근","후경골근","관절 가동성","스트레칭: 비골근 | 강화: 후경골근 | 가동성: 관절 가동성","기능적 부하 증가"
"Supination Syndrome","과외번 증후군","발","Supination_Syndrome","후경골근","비골근","후경골근","비골근","관절 가동성","스트레칭: 후경골근 | 강화: 비골근 | 가동성: 관절 가동성","기능적 부하 증가"
"Cervical Hypolordosis","경추 저전만","경추","Cervical_Hypolordosis","SCM/사각근","심부경부굴근","SCM/사각근","심부경부굴근","관절 가동성","스트레칭: SCM/사각근 | 강화: 심부경부굴근 | 가동성: 관절 가동성","기능적 부하 증가"
"Cervical Hyperlordosis","경추 과전만","경추","Cervical_Hyperlordosis","기립근","심부굴근","기립근","심부굴근","관절 가동성","스트레칭: 기립근 | 강화: 심부굴근 | 가동성: 관절 가동성","기능적 부하 증가"
"Thoracolumbar Junction Stiffness","흉요추 이행부 경직","흉요추","Thoracolumbar_Junction_Stiffness","기립근","다열근","기립근","다열근","관절 가동성","스트레칭: 기립근 | 강화: 다열근 | 가동성: 관절 가동성","기능적 부하 증가"
"Anterior Weight Shift","전방 체중 이동","전신","Anterior_Weight_Shift","대퇴직근/비복근","둔근/햄스트링","대퇴직근/비복근","둔근/햄스트링","관절 가동성","스트레칭: 대퇴직근/비복근 | 강화: 둔근/햄스트링 | 가동성: 관절 가동성","기능적 부하 증가"
"Posterior Weight Shift","후방 체중 이동","전신","Posterior_Weight_Shift","햄스트링/둔근","대퇴직근/장요근","햄스트링/둔근","대퇴직근/장요근","관절 가동성","스트레칭: 햄스트링/둔근 | 강화: 대퇴직근/장요근 | 가동성: 관절 가동성","기능적 부하 증가"
"Scapular Downward Rotation","견갑 하방회전 편향","견갑","Scapular_Downward_Rotation","능형근/거근","상부승모/전거근","능형근/거근","상부승모/전거근","관절 가동성","스트레칭: 능형근/거근 | 강화: 상부승모/전거근 | 가동성: 관절 가동성","기능적 부하 증가"
"Scapular Upward Rotation Insufficiency","견갑 상방회전 부족","견갑","Scapular_Upward_Rotation_Insufficiency","소흉근/능형근","상부승모/전거근","소흉근/능형근","상부승모/전거근","관절 가동성","스트레칭: 소흉근/능형근 | 강화: 상부승모/전거근 | 가동성: 관절 가동성","기능적 부하 증가"
"Humeral Anterior Glide","상완골 전방 미끄러짐","어깨","Humeral_Anterior_Glide","대흉근/소흉근","후하부 회전근개","대흉근/소흉근","후하부 회전근개","관절 가동성","스트레칭: 대흉근/소흉근 | 강화: 후하부 회전근개 | 가동성: 관절 가동성","기능적 부하 증가"
"Glenohumeral IR Deficit","어깨 내회전 결손(GIRD)","어깨","Glenohumeral_IR_Deficit","후하부 관절낭/극하근","전거근/하부승모","후하부 관절낭/극하근","전거근/하부승모","관절 가동성","스트레칭: 후하부 관절낭/극하근 | 강화: 전거근/하부승모 | 가동성: 관절 가동성","기능적 부하 증가"
"Glenohumeral ER Deficit","어깨 외회전 결손","어깨","Glenohumeral_ER_Deficit","대흉근/전면삼각근","극하근/소원추근","대흉근/전면삼각근","극하근/소원추근","관절 가동성","스트레칭: 대흉근/전면삼각근 | 강화: 극하근/소원추근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 70","기능적 비대칭 70","전신","Functional_Asymmetry_70","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 71","기능적 비대칭 71","전신","Functional_Asymmetry_71","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 72","기능적 비대칭 72","전신","Functional_Asymmetry_72","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 73","기능적 비대칭 73","전신","Functional_Asymmetry_73","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 74","기능적 비대칭 74","전신","Functional_Asymmetry_74","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 75","기능적 비대칭 75","전신","Functional_Asymmetry_75","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 76","기능적 비대칭 76","전신","Functional_Asymmetry_76","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 77","기능적 비대칭 77","전신","Functional_Asymmetry_77","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 78","기능적 비대칭 78","전신","Functional_Asymmetry_78","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 79","기능적 비대칭 79","전신","Functional_Asymmetry_79","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 80","기능적 비대칭 80","전신","Functional_Asymmetry_80","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 81","기능적 비대칭 81","전신","Functional_Asymmetry_81","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 82","기능적 비대칭 82","전신","Functional_Asymmetry_82","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 83","기능적 비대칭 83","전신","Functional_Asymmetry_83","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 84","기능적 비대칭 84","전신","Functional_Asymmetry_84","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 85","기능적 비대칭 85","전신","Functional_Asymmetry_85","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 86","기능적 비대칭 86","전신","Functional_Asymmetry_86","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 87","기능적 비대칭 87","전신","Functional_Asymmetry_87","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 88","기능적 비대칭 88","전신","Functional_Asymmetry_88","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 89","기능적 비대칭 89","전신","Functional_Asymmetry_89","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 90","기능적 비대칭 90","전신","Functional_Asymmetry_90","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 91","기능적 비대칭 91","전신","Functional_Asymmetry_91","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 92","기능적 비대칭 92","전신","Functional_Asymmetry_92","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 93","기능적 비대칭 93","전신","Functional_Asymmetry_93","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 94","기능적 비대칭 94","전신","Functional_Asymmetry_94","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 95","기능적 비대칭 95","전신","Functional_Asymmetry_95","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 96","기능적 비대칭 96","전신","Functional_Asymmetry_96","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 97","기능적 비대칭 97","전신","Functional_Asymmetry_97","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 98","기능적 비대칭 98","전신","Functional_Asymmetry_98","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 99","기능적 비대칭 99","전신","Functional_Asymmetry_99","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"
"Functional Asymmetry 100","기능적 비대칭 100","전신","Functional_Asymmetry_100","TFL, 요방형근","중둔근, 복횡근","TFL, 요방형근","중둔근, 복횡근","관절 가동성","스트레칭: TFL, 요방형근 | 강화: 중둔근, 복횡근 | 가동성: 관절 가동성","기능적 부하 증가"